Indicator Name,What Is This Indicator,Location Type,Location,Indicator Value,Indicator Value Units,Lower Confidence Interval,Upper Confidence Interval,Indicator Value Unstable,Period of Measure,Data Source,Technical Note,Breakout Title,Breakout Category,Breakout Subcategory,Breakout Value,Breakout Value Units,Breakout Lower Confidence Interval,Breakout Upper Confidence Interval,Breakout Unstable,Breakout Footer
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001716,39.7,percent,35.1,43.6,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001718,37,percent,32.4,40.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001719,40,percent,36.1,43.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001722,37,percent,33,40.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001728,34.3,percent,30,37.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001729,34.8,percent,31.2,37.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001737,38.6,percent,35.3,41.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001738,35.7,percent,32.2,38.6,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001740,35.6,percent,31.5,39,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001742,30.8,percent,23.1,37.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001745,33.4,percent,28.7,37.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001746,31.6,percent,27.2,35.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001747,29.8,percent,25.9,33.6,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001748,34.8,percent,30.7,38.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001749,34.6,percent,29.8,38.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001750,32.8,percent,28.7,36.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001751,39.5,percent,36.6,42.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001752,28.6,percent,23.8,32.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001753,37.2,percent,32.5,41.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001754,33.5,percent,30,36.6,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001755,39.9,percent,36.5,43,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001756,38.2,percent,35,40.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001757,37.4,percent,33,41,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001760,38.8,percent,35.5,41.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001761,38.8,percent,34,42.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001765,37.7,percent,33.6,41.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001769,36.7,percent,32.5,40.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001770,40,percent,35.8,43.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001772,31.5,percent,28,34.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001774,37.3,percent,33.7,40.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001775,38.4,percent,34.9,41.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001776,34.8,percent,31.3,38,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001777,33.5,percent,30.4,36.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001781,39.5,percent,35.1,43.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001782,35.1,percent,30.1,39,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
