Indicator Name,What Is This Indicator,Location Type,Location,Indicator Value,Indicator Value Units,Lower Confidence Interval,Upper Confidence Interval,Indicator Value Unstable,Period of Measure,Data Source,Technical Note,Breakout Title,Breakout Category,Breakout Subcategory,Breakout Value,Breakout Value Units,Breakout Lower Confidence Interval,Breakout Upper Confidence Interval,Breakout Unstable,Breakout Footer
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001304,12.6,percent,11.8,13.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001305,12.5,percent,11.8,13.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001307,13.7,percent,13,14.6,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001308,13.9,percent,13.2,14.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001401,10.8,percent,10.2,11.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001402,13.8,percent,12.9,14.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001403,14.7,percent,13.9,15.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001501,18.5,percent,17.4,19.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001503,12.7,percent,12.2,13.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001504,16.3,percent,15.4,17.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001505,15.7,percent,14.6,16.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001602,10.2,percent,9.7,10.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001603,14.9,percent,14.2,15.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001604,19.2,percent,18.2,20.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001605,13.3,percent,12.9,13.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001606,30.7,percent,29.7,31.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001705,19.7,percent,18.8,20.6,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001706,17.1,percent,16.2,18.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001707,18.8,percent,17.7,19.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001712,21.9,percent,20.5,23.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001713,17.2,percent,16.4,18,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001714,13.5,percent,12.9,14.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001716,14.8,percent,14,15.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001718,15.5,percent,14.7,16.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001719,19.4,percent,18.4,20.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001722,10.6,percent,10,11.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001728,15.3,percent,14.5,16.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001729,12.4,percent,11.8,12.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001737,13,percent,12.5,13.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001738,17.2,percent,16.4,18.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001740,13.1,percent,12.2,13.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001742,22.1,percent,20.2,24.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001745,19.9,percent,18.7,21.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001746,14.7,percent,13.9,15.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001747,16.9,percent,16,17.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001748,12.2,percent,11.5,12.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001749,12.3,percent,11.6,13,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001750,11.2,percent,10.7,11.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001751,22.8,percent,21.8,23.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001752,7.5,percent,7.1,7.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001753,7.2,percent,6.8,7.6,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults with Arthritis,This indicator shows the percentage ofÂ adults aged 18 and over who have been told by a healthÂ professional that they have arthritis.,Census Tract,48453001754,16.7,percent,16,17.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
